(0.017124) CudaRuntime.cpp:3813: Adding external function 'malloc'
(0.018716) CudaRuntime.cpp:3813: Adding external function 'free'
(0.018894) CudaRuntime.cpp:3813: Adding external function 'vprintf'
(0.018982) CudaRuntime.cpp:3813: Adding external function 'cudaGetParameterBuffer'
(0.020020) CudaRuntime.cpp:595:  Loading module (fatbin) - test_experiments/test_gaussian.cu
(0.020205) CudaRuntime.cpp:738:  Registered kernel - _Z19gaussianEliminationPfS_ in module 'test_experiments/test_gaussian.cu'
(0.020810) CudaRuntime.cpp:276:  Creating devices.
(0.020957) CudaRuntime.cpp:281:   - Added 0 nvidia gpu devices.
(0.021991) CudaRuntime.cpp:288:   - Added 1 emulator devices.
(0.022227) CudaRuntime.cpp:295:   - Added 1 llvm-cpu devices.
(0.022472) CudaRuntime.cpp:310:   - Added 0 amd gpu devices.
(0.029045) CudaRuntime.cpp:446:  Creating new context for thread 0x60c260
(0.031233) CudaRuntime.cpp:787:  cudaMalloc( *devPtr = 0x60e500, size = 64)
0 0 0 1 0 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 2 0 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 3 0 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 0 1 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 1 1 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 2 1 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 3 1 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 0 2 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 1 2 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 2 2 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 3 2 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 0 3 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 1 3 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 2 3 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 3 3 0 0 ld.param.u64 %r0, [_Z19gaussianEliminationPfS__param_0] 0
0 0 0 0 0 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 1 0 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 2 0 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 3 0 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 0 1 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 1 1 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 2 1 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 3 1 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 0 2 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 1 2 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 2 2 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 3 2 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 0 3 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 1 3 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 2 3 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 3 3 0 1 ld.param.u64 %r1, [_Z19gaussianEliminationPfS__param_1 + 8] 8
0 0 0 0 0 0 2 ld.global.f32 %r18, [%r12] 6350080
0 0 0 1 0 0 2 ld.global.f32 %r18, [%r12] 6350084
0 0 0 2 0 0 2 ld.global.f32 %r18, [%r12] 6350088
0 0 0 3 0 0 2 ld.global.f32 %r18, [%r12] 6350092
0 0 0 0 1 0 2 ld.global.f32 %r18, [%r12] 6350096
0 0 0 1 1 0 2 ld.global.f32 %r18, [%r12] 6350100
0 0 0 2 1 0 2 ld.global.f32 %r18, [%r12] 6350104
0 0 0 3 1 0 2 ld.global.f32 %r18, [%r12] 6350108
0 0 0 0 2 0 2 ld.global.f32 %r18, [%r12] 6350112
0 0 0 1 2 0 2 ld.global.f32 %r18, [%r12] 6350116
0 0 0 2 2 0 2 ld.global.f32 %r18, [%r12] 6350120
0 0 0 3 2 0 2 ld.global.f32 %r18, [%r12] 6350124
0 0 0 0 3 0 2 ld.global.f32 %r18, [%r12] 6350128
0 0 0 1 3 0 2 ld.global.f32 %r18, [%r12] 6350132
0 0 0 2 3 0 2 ld.global.f32 %r18, [%r12] 6350136
0 0 0 3 3 0 2 ld.global.f32 %r18, [%r12] 6350140
0 0 0 0 0 0 3 st.shared.f32 [%r17], %r18 0
0 0 0 1 0 0 3 st.shared.f32 [%r17], %r18 4
0 0 0 2 0 0 3 st.shared.f32 [%r17], %r18 8
0 0 0 3 0 0 3 st.shared.f32 [%r17], %r18 12
0 0 0 0 1 0 3 st.shared.f32 [%r17], %r18 20
0 0 0 1 1 0 3 st.shared.f32 [%r17], %r18 24
0 0 0 2 1 0 3 st.shared.f32 [%r17], %r18 28
0 0 0 3 1 0 3 st.shared.f32 [%r17], %r18 32
0 0 0 0 2 0 3 st.shared.f32 [%r17], %r18 40
0 0 0 1 2 0 3 st.shared.f32 [%r17], %r18 44
0 0 0 2 2 0 3 st.shared.f32 [%r17], %r18 48
0 0 0 3 2 0 3 st.shared.f32 [%r17], %r18 52
0 0 0 0 3 0 3 st.shared.f32 [%r17], %r18 60
0 0 0 1 3 0 3 st.shared.f32 [%r17], %r18 64
0 0 0 2 3 0 3 st.shared.f32 [%r17], %r18 68
0 0 0 3 3 0 3 st.shared.f32 [%r17], %r18 72
0 0 0 0 0 0 4 ld.global.f32 %r26, [%r22] 6350592
0 0 0 1 0 0 4 ld.global.f32 %r26, [%r22] 6350592
0 0 0 2 0 0 4 ld.global.f32 %r26, [%r22] 6350592
0 0 0 3 0 0 4 ld.global.f32 %r26, [%r22] 6350592
0 0 0 0 1 0 4 ld.global.f32 %r26, [%r22] 6350596
0 0 0 1 1 0 4 ld.global.f32 %r26, [%r22] 6350596
0 0 0 2 1 0 4 ld.global.f32 %r26, [%r22] 6350596
0 0 0 3 1 0 4 ld.global.f32 %r26, [%r22] 6350596
0 0 0 0 2 0 4 ld.global.f32 %r26, [%r22] 6350600
0 0 0 1 2 0 4 ld.global.f32 %r26, [%r22] 6350600
0 0 0 2 2 0 4 ld.global.f32 %r26, [%r22] 6350600
0 0 0 3 2 0 4 ld.global.f32 %r26, [%r22] 6350600
0 0 0 0 3 0 4 ld.global.f32 %r26, [%r22] 6350604
0 0 0 1 3 0 4 ld.global.f32 %r26, [%r22] 6350604
0 0 0 2 3 0 4 ld.global.f32 %r26, [%r22] 6350604
0 0 0 3 3 0 4 ld.global.f32 %r26, [%r22] 6350604
0 0 0 0 0 0 5 st.shared.f32 [%r25], %r26 80
0 0 0 1 0 0 5 st.shared.f32 [%r25], %r26 80
0 0 0 2 0 0 5 st.shared.f32 [%r25], %r26 80
0 0 0 3 0 0 5 st.shared.f32 [%r25], %r26 80
0 0 0 0 1 0 5 st.shared.f32 [%r25], %r26 84
0 0 0 1 1 0 5 st.shared.f32 [%r25], %r26 84
0 0 0 2 1 0 5 st.shared.f32 [%r25], %r26 84
0 0 0 3 1 0 5 st.shared.f32 [%r25], %r26 84
0 0 0 0 2 0 5 st.shared.f32 [%r25], %r26 88
0 0 0 1 2 0 5 st.shared.f32 [%r25], %r26 88
0 0 0 2 2 0 5 st.shared.f32 [%r25], %r26 88
0 0 0 3 2 0 5 st.shared.f32 [%r25], %r26 88
0 0 0 0 3 0 5 st.shared.f32 [%r25], %r26 92
0 0 0 1 3 0 5 st.shared.f32 [%r25], %r26 92
0 0 0 2 3 0 5 st.shared.f32 [%r25], %r26 92
0 0 0 3 3 0 5 st.shared.f32 [%r25], %r26 92
0 0 0 0 1 0 6 ld.shared.f32 %r29, [__cuda_local_var_16122_35_non_const_shared_A] 0
0 0 0 1 1 0 6 ld.shared.f32 %r29, [__cuda_local_var_16122_35_non_const_shared_A] 0
0 0 0 2 1 0 6 ld.shared.f32 %r29, [__cuda_local_var_16122_35_non_const_shared_A] 0
0 0 0 3 1 0 6 ld.shared.f32 %r29, [__cuda_local_var_16122_35_non_const_shared_A] 0
0 0 0 0 2 0 6 ld.shared.f32 %r29, [__cuda_local_var_16122_35_non_const_shared_A] 0
0 0 0 1 2 0 6 ld.shared.f32 %r29, [__cuda_local_var_16122_35_non_const_shared_A] 0
0 0 0 2 2 0 6 ld.shared.f32 %r29, [__cuda_local_var_16122_35_non_const_shared_A] 0
0 0 0 3 2 0 6 ld.shared.f32 %r29, [__cuda_local_var_16122_35_non_const_shared_A] 0
0 0 0 0 3 0 6 ld.shared.f32 %r29, [__cuda_local_var_16122_35_non_const_shared_A] 0
0 0 0 1 3 0 6 ld.shared.f32 %r29, [__cuda_local_var_16122_35_non_const_shared_A] 0
0 0 0 2 3 0 6 ld.shared.f32 %r29, [__cuda_local_var_16122_35_non_const_shared_A] 0
0 0 0 3 3 0 6 ld.shared.f32 %r29, [__cuda_local_var_16122_35_non_const_shared_A] 0
0 0 0 0 1 0 7 ld.shared.f32 %r30, [%r15] 20
0 0 0 1 1 0 7 ld.shared.f32 %r30, [%r15] 20
0 0 0 2 1 0 7 ld.shared.f32 %r30, [%r15] 20
0 0 0 3 1 0 7 ld.shared.f32 %r30, [%r15] 20
0 0 0 0 2 0 7 ld.shared.f32 %r30, [%r15] 40
0 0 0 1 2 0 7 ld.shared.f32 %r30, [%r15] 40
0 0 0 2 2 0 7 ld.shared.f32 %r30, [%r15] 40
0 0 0 3 2 0 7 ld.shared.f32 %r30, [%r15] 40
0 0 0 0 3 0 7 ld.shared.f32 %r30, [%r15] 60
0 0 0 1 3 0 7 ld.shared.f32 %r30, [%r15] 60
0 0 0 2 3 0 7 ld.shared.f32 %r30, [%r15] 60
0 0 0 3 3 0 7 ld.shared.f32 %r30, [%r15] 60
0 0 0 0 1 0 8 st.shared.f32 [%r15], %r33 20
0 0 0 1 1 0 8 st.shared.f32 [%r15], %r33 20
0 0 0 2 1 0 8 st.shared.f32 [%r15], %r33 20
0 0 0 3 1 0 8 st.shared.f32 [%r15], %r33 20
0 0 0 0 2 0 8 st.shared.f32 [%r15], %r33 40
0 0 0 1 2 0 8 st.shared.f32 [%r15], %r33 40
0 0 0 2 2 0 8 st.shared.f32 [%r15], %r33 40
0 0 0 3 2 0 8 st.shared.f32 [%r15], %r33 40
0 0 0 0 3 0 8 st.shared.f32 [%r15], %r33 60
0 0 0 1 3 0 8 st.shared.f32 [%r15], %r33 60
0 0 0 2 3 0 8 st.shared.f32 [%r15], %r33 60
0 0 0 3 3 0 8 st.shared.f32 [%r15], %r33 60
0 0 0 0 1 0 9 ld.shared.f32 %r34, [__cuda_local_var_16122_35_non_const_shared_A + 4] 4
0 0 0 1 1 0 9 ld.shared.f32 %r34, [__cuda_local_var_16122_35_non_const_shared_A + 4] 4
0 0 0 2 1 0 9 ld.shared.f32 %r34, [__cuda_local_var_16122_35_non_const_shared_A + 4] 4
0 0 0 3 1 0 9 ld.shared.f32 %r34, [__cuda_local_var_16122_35_non_const_shared_A + 4] 4
0 0 0 0 2 0 9 ld.shared.f32 %r34, [__cuda_local_var_16122_35_non_const_shared_A + 4] 4
0 0 0 1 2 0 9 ld.shared.f32 %r34, [__cuda_local_var_16122_35_non_const_shared_A + 4] 4
0 0 0 2 2 0 9 ld.shared.f32 %r34, [__cuda_local_var_16122_35_non_const_shared_A + 4] 4
0 0 0 3 2 0 9 ld.shared.f32 %r34, [__cuda_local_var_16122_35_non_const_shared_A + 4] 4
0 0 0 0 3 0 9 ld.shared.f32 %r34, [__cuda_local_var_16122_35_non_const_shared_A + 4] 4
0 0 0 1 3 0 9 ld.shared.f32 %r34, [__cuda_local_var_16122_35_non_const_shared_A + 4] 4
0 0 0 2 3 0 9 ld.shared.f32 %r34, [__cuda_local_var_16122_35_non_const_shared_A + 4] 4
0 0 0 3 3 0 9 ld.shared.f32 %r34, [__cuda_local_var_16122_35_non_const_shared_A + 4] 4
0 0 0 0 1 0 10 ld.shared.f32 %r35, [%r15 + 4] 24
0 0 0 1 1 0 10 ld.shared.f32 %r35, [%r15 + 4] 24
0 0 0 2 1 0 10 ld.shared.f32 %r35, [%r15 + 4] 24
0 0 0 3 1 0 10 ld.shared.f32 %r35, [%r15 + 4] 24
0 0 0 0 2 0 10 ld.shared.f32 %r35, [%r15 + 4] 44
0 0 0 1 2 0 10 ld.shared.f32 %r35, [%r15 + 4] 44
0 0 0 2 2 0 10 ld.shared.f32 %r35, [%r15 + 4] 44
0 0 0 3 2 0 10 ld.shared.f32 %r35, [%r15 + 4] 44
0 0 0 0 3 0 10 ld.shared.f32 %r35, [%r15 + 4] 64
0 0 0 1 3 0 10 ld.shared.f32 %r35, [%r15 + 4] 64
0 0 0 2 3 0 10 ld.shared.f32 %r35, [%r15 + 4] 64
0 0 0 3 3 0 10 ld.shared.f32 %r35, [%r15 + 4] 64
0 0 0 0 1 0 11 st.shared.f32 [%r15 + 4], %r36 24
0 0 0 1 1 0 11 st.shared.f32 [%r15 + 4], %r36 24
0 0 0 2 1 0 11 st.shared.f32 [%r15 + 4], %r36 24
0 0 0 3 1 0 11 st.shared.f32 [%r15 + 4], %r36 24
0 0 0 0 2 0 11 st.shared.f32 [%r15 + 4], %r36 44
0 0 0 1 2 0 11 st.shared.f32 [%r15 + 4], %r36 44
0 0 0 2 2 0 11 st.shared.f32 [%r15 + 4], %r36 44
0 0 0 3 2 0 11 st.shared.f32 [%r15 + 4], %r36 44
0 0 0 0 3 0 11 st.shared.f32 [%r15 + 4], %r36 64
0 0 0 1 3 0 11 st.shared.f32 [%r15 + 4], %r36 64
0 0 0 2 3 0 11 st.shared.f32 [%r15 + 4], %r36 64
0 0 0 3 3 0 11 st.shared.f32 [%r15 + 4], %r36 64
0 0 0 0 1 0 12 ld.shared.f32 %r37, [__cuda_local_var_16122_35_non_const_shared_A + 8] 8
0 0 0 1 1 0 12 ld.shared.f32 %r37, [__cuda_local_var_16122_35_non_const_shared_A + 8] 8
0 0 0 2 1 0 12 ld.shared.f32 %r37, [__cuda_local_var_16122_35_non_const_shared_A + 8] 8
0 0 0 3 1 0 12 ld.shared.f32 %r37, [__cuda_local_var_16122_35_non_const_shared_A + 8] 8
0 0 0 0 2 0 12 ld.shared.f32 %r37, [__cuda_local_var_16122_35_non_const_shared_A + 8] 8
0 0 0 1 2 0 12 ld.shared.f32 %r37, [__cuda_local_var_16122_35_non_const_shared_A + 8] 8
0 0 0 2 2 0 12 ld.shared.f32 %r37, [__cuda_local_var_16122_35_non_const_shared_A + 8] 8
0 0 0 3 2 0 12 ld.shared.f32 %r37, [__cuda_local_var_16122_35_non_const_shared_A + 8] 8
0 0 0 0 3 0 12 ld.shared.f32 %r37, [__cuda_local_var_16122_35_non_const_shared_A + 8] 8
0 0 0 1 3 0 12 ld.shared.f32 %r37, [__cuda_local_var_16122_35_non_const_shared_A + 8] 8
0 0 0 2 3 0 12 ld.shared.f32 %r37, [__cuda_local_var_16122_35_non_const_shared_A + 8] 8
0 0 0 3 3 0 12 ld.shared.f32 %r37, [__cuda_local_var_16122_35_non_const_shared_A + 8] 8
0 0 0 0 1 0 13 ld.shared.f32 %r38, [%r15 + 8] 28
0 0 0 1 1 0 13 ld.shared.f32 %r38, [%r15 + 8] 28
0 0 0 2 1 0 13 ld.shared.f32 %r38, [%r15 + 8] 28
0 0 0 3 1 0 13 ld.shared.f32 %r38, [%r15 + 8] 28
0 0 0 0 2 0 13 ld.shared.f32 %r38, [%r15 + 8] 48
0 0 0 1 2 0 13 ld.shared.f32 %r38, [%r15 + 8] 48
0 0 0 2 2 0 13 ld.shared.f32 %r38, [%r15 + 8] 48
0 0 0 3 2 0 13 ld.shared.f32 %r38, [%r15 + 8] 48
0 0 0 0 3 0 13 ld.shared.f32 %r38, [%r15 + 8] 68
0 0 0 1 3 0 13 ld.shared.f32 %r38, [%r15 + 8] 68
0 0 0 2 3 0 13 ld.shared.f32 %r38, [%r15 + 8] 68
0 0 0 3 3 0 13 ld.shared.f32 %r38, [%r15 + 8] 68
0 0 0 0 1 0 14 st.shared.f32 [%r15 + 8], %r39 28
0 0 0 1 1 0 14 st.shared.f32 [%r15 + 8], %r39 28
0 0 0 2 1 0 14 st.shared.f32 [%r15 + 8], %r39 28
0 0 0 3 1 0 14 st.shared.f32 [%r15 + 8], %r39 28
0 0 0 0 2 0 14 st.shared.f32 [%r15 + 8], %r39 48
0 0 0 1 2 0 14 st.shared.f32 [%r15 + 8], %r39 48
0 0 0 2 2 0 14 st.shared.f32 [%r15 + 8], %r39 48
0 0 0 3 2 0 14 st.shared.f32 [%r15 + 8], %r39 48
0 0 0 0 3 0 14 st.shared.f32 [%r15 + 8], %r39 68
0 0 0 1 3 0 14 st.shared.f32 [%r15 + 8], %r39 68
0 0 0 2 3 0 14 st.shared.f32 [%r15 + 8], %r39 68
0 0 0 3 3 0 14 st.shared.f32 [%r15 + 8], %r39 68
0 0 0 0 1 0 15 ld.shared.f32 %r40, [__cuda_local_var_16122_35_non_const_shared_A + 12] 12
0 0 0 1 1 0 15 ld.shared.f32 %r40, [__cuda_local_var_16122_35_non_const_shared_A + 12] 12
0 0 0 2 1 0 15 ld.shared.f32 %r40, [__cuda_local_var_16122_35_non_const_shared_A + 12] 12
0 0 0 3 1 0 15 ld.shared.f32 %r40, [__cuda_local_var_16122_35_non_const_shared_A + 12] 12
0 0 0 0 2 0 15 ld.shared.f32 %r40, [__cuda_local_var_16122_35_non_const_shared_A + 12] 12
0 0 0 1 2 0 15 ld.shared.f32 %r40, [__cuda_local_var_16122_35_non_const_shared_A + 12] 12
0 0 0 2 2 0 15 ld.shared.f32 %r40, [__cuda_local_var_16122_35_non_const_shared_A + 12] 12
0 0 0 3 2 0 15 ld.shared.f32 %r40, [__cuda_local_var_16122_35_non_const_shared_A + 12] 12
0 0 0 0 3 0 15 ld.shared.f32 %r40, [__cuda_local_var_16122_35_non_const_shared_A + 12] 12
0 0 0 1 3 0 15 ld.shared.f32 %r40, [__cuda_local_var_16122_35_non_const_shared_A + 12] 12
0 0 0 2 3 0 15 ld.shared.f32 %r40, [__cuda_local_var_16122_35_non_const_shared_A + 12] 12
0 0 0 3 3 0 15 ld.shared.f32 %r40, [__cuda_local_var_16122_35_non_const_shared_A + 12] 12
0 0 0 0 1 0 16 ld.shared.f32 %r41, [%r15 + 12] 32
0 0 0 1 1 0 16 ld.shared.f32 %r41, [%r15 + 12] 32
0 0 0 2 1 0 16 ld.shared.f32 %r41, [%r15 + 12] 32
0 0 0 3 1 0 16 ld.shared.f32 %r41, [%r15 + 12] 32
0 0 0 0 2 0 16 ld.shared.f32 %r41, [%r15 + 12] 52
0 0 0 1 2 0 16 ld.shared.f32 %r41, [%r15 + 12] 52
0 0 0 2 2 0 16 ld.shared.f32 %r41, [%r15 + 12] 52
0 0 0 3 2 0 16 ld.shared.f32 %r41, [%r15 + 12] 52
0 0 0 0 3 0 16 ld.shared.f32 %r41, [%r15 + 12] 72
0 0 0 1 3 0 16 ld.shared.f32 %r41, [%r15 + 12] 72
0 0 0 2 3 0 16 ld.shared.f32 %r41, [%r15 + 12] 72
0 0 0 3 3 0 16 ld.shared.f32 %r41, [%r15 + 12] 72
0 0 0 0 1 0 17 st.shared.f32 [%r15 + 12], %r42 32
0 0 0 1 1 0 17 st.shared.f32 [%r15 + 12], %r42 32
0 0 0 2 1 0 17 st.shared.f32 [%r15 + 12], %r42 32
0 0 0 3 1 0 17 st.shared.f32 [%r15 + 12], %r42 32
0 0 0 0 2 0 17 st.shared.f32 [%r15 + 12], %r42 52
0 0 0 1 2 0 17 st.shared.f32 [%r15 + 12], %r42 52
0 0 0 2 2 0 17 st.shared.f32 [%r15 + 12], %r42 52
0 0 0 3 2 0 17 st.shared.f32 [%r15 + 12], %r42 52
0 0 0 0 3 0 17 st.shared.f32 [%r15 + 12], %r42 72
0 0 0 1 3 0 17 st.shared.f32 [%r15 + 12], %r42 72
0 0 0 2 3 0 17 st.shared.f32 [%r15 + 12], %r42 72
0 0 0 3 3 0 17 st.shared.f32 [%r15 + 12], %r42 72
0 0 0 0 1 0 18 ld.shared.f32 %r43, [__cuda_local_var_16122_35_non_const_shared_A + 16] 16
0 0 0 1 1 0 18 ld.shared.f32 %r43, [__cuda_local_var_16122_35_non_const_shared_A + 16] 16
0 0 0 2 1 0 18 ld.shared.f32 %r43, [__cuda_local_var_16122_35_non_const_shared_A + 16] 16
0 0 0 3 1 0 18 ld.shared.f32 %r43, [__cuda_local_var_16122_35_non_const_shared_A + 16] 16
0 0 0 0 2 0 18 ld.shared.f32 %r43, [__cuda_local_var_16122_35_non_const_shared_A + 16] 16
0 0 0 1 2 0 18 ld.shared.f32 %r43, [__cuda_local_var_16122_35_non_const_shared_A + 16] 16
0 0 0 2 2 0 18 ld.shared.f32 %r43, [__cuda_local_var_16122_35_non_const_shared_A + 16] 16
0 0 0 3 2 0 18 ld.shared.f32 %r43, [__cuda_local_var_16122_35_non_const_shared_A + 16] 16
0 0 0 0 3 0 18 ld.shared.f32 %r43, [__cuda_local_var_16122_35_non_const_shared_A + 16] 16
0 0 0 1 3 0 18 ld.shared.f32 %r43, [__cuda_local_var_16122_35_non_const_shared_A + 16] 16
0 0 0 2 3 0 18 ld.shared.f32 %r43, [__cuda_local_var_16122_35_non_const_shared_A + 16] 16
0 0 0 3 3 0 18 ld.shared.f32 %r43, [__cuda_local_var_16122_35_non_const_shared_A + 16] 16
0 0 0 0 1 0 19 ld.shared.f32 %r44, [%r15 + 16] 36
0 0 0 1 1 0 19 ld.shared.f32 %r44, [%r15 + 16] 36
0 0 0 2 1 0 19 ld.shared.f32 %r44, [%r15 + 16] 36
0 0 0 3 1 0 19 ld.shared.f32 %r44, [%r15 + 16] 36
0 0 0 0 2 0 19 ld.shared.f32 %r44, [%r15 + 16] 56
0 0 0 1 2 0 19 ld.shared.f32 %r44, [%r15 + 16] 56
0 0 0 2 2 0 19 ld.shared.f32 %r44, [%r15 + 16] 56
0 0 0 3 2 0 19 ld.shared.f32 %r44, [%r15 + 16] 56
0 0 0 0 3 0 19 ld.shared.f32 %r44, [%r15 + 16] 76
0 0 0 1 3 0 19 ld.shared.f32 %r44, [%r15 + 16] 76
0 0 0 2 3 0 19 ld.shared.f32 %r44, [%r15 + 16] 76
0 0 0 3 3 0 19 ld.shared.f32 %r44, [%r15 + 16] 76
0 0 0 0 1 0 20 st.shared.f32 [%r15 + 16], %r45 36
0 0 0 1 1 0 20 st.shared.f32 [%r15 + 16], %r45 36
0 0 0 2 1 0 20 st.shared.f32 [%r15 + 16], %r45 36
0 0 0 3 1 0 20 st.shared.f32 [%r15 + 16], %r45 36
0 0 0 0 2 0 20 st.shared.f32 [%r15 + 16], %r45 56
0 0 0 1 2 0 20 st.shared.f32 [%r15 + 16], %r45 56
0 0 0 2 2 0 20 st.shared.f32 [%r15 + 16], %r45 56
0 0 0 3 2 0 20 st.shared.f32 [%r15 + 16], %r45 56
0 0 0 0 3 0 20 st.shared.f32 [%r15 + 16], %r45 76
0 0 0 1 3 0 20 st.shared.f32 [%r15 + 16], %r45 76
0 0 0 2 3 0 20 st.shared.f32 [%r15 + 16], %r45 76
0 0 0 3 3 0 20 st.shared.f32 [%r15 + 16], %r45 76
(0.076830) CudaRuntime.cpp:1131: cudaMemcpy(0x609ef0, 0x60e700, 16)
(0.076890) CudaRuntime.cpp:215:    _memcpy(0x609ef0, 0x60e700, 16 bytes) d-to-h
(0.077023) CudaRuntime.cpp:887:  cudaFree(0x60e500)
(0.077160) CudaRuntime.cpp:887:  cudaFree(0x60e700)
